#,Date-Time (CDT),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Button Down,Host Connected,Stopped,End of File
1,06/09/2023 13:33:39,23.08,42.44,9.64,,,,
2,06/09/2023 13:33:49,23.10,42.41,9.65,,,,
3,06/09/2023 13:33:59,23.09,44.16,10.25,,,,
4,06/09/2023 13:34:09,23.10,43.27,9.95,,,,
5,06/09/2023 13:34:19,23.12,42.72,9.78,,,,
6,06/09/2023 13:34:29,23.12,42.78,9.80,,,,
7,06/09/2023 13:34:39,23.12,42.63,9.75,,,,
8,06/09/2023 13:34:49,23.14,43.29,10.00,,,,
9,06/09/2023 13:34:59,23.13,42.75,9.80,,,,
10,06/09/2023 13:35:09,23.13,42.44,9.69,,,,
11,06/09/2023 13:35:19,23.14,42.34,9.67,,,,
12,06/09/2023 13:35:29,23.14,42.26,9.64,,,,
13,06/09/2023 13:35:39,23.13,42.28,9.63,,,,
14,06/09/2023 13:35:49,23.10,42.22,9.58,,,,
15,06/09/2023 13:35:59,23.13,42.26,9.63,,,,
16,06/09/2023 13:36:09,23.14,42.27,9.64,,,,
17,06/09/2023 13:36:19,23.11,42.23,9.60,,,,
18,06/09/2023 13:36:29,23.13,42.30,9.64,,,,
19,06/09/2023 13:36:39,23.13,42.25,9.62,,,,
20,06/09/2023 13:36:49,23.12,42.29,9.63,,,,
21,06/09/2023 13:36:59,23.13,42.23,9.62,,,,
22,06/09/2023 13:37:09,23.14,42.27,9.64,,,,
23,06/09/2023 13:37:19,23.12,42.30,9.63,,,,
24,06/09/2023 13:37:29,23.14,42.31,9.65,,,,
25,06/09/2023 13:37:39,23.13,42.36,9.66,,,,
26,06/09/2023 13:37:49,23.10,42.39,9.64,,,,
27,06/09/2023 13:37:59,23.12,42.36,9.65,,,,
28,06/09/2023 13:38:09,23.11,42.38,9.65,,,,
29,06/09/2023 13:38:19,23.08,42.36,9.61,,,,
30,06/09/2023 13:38:29,23.08,42.35,9.61,,,,
31,06/09/2023 13:38:39,23.10,42.57,9.71,,,,
32,06/09/2023 13:38:49,23.09,42.42,9.64,,,,
