"Plot Title: flam.right"
"#","Date Time, GMT-05:00","K-Type, °C (LGR S/N: 2247374, SEN S/N: 2247374, LBL: k)","Temp, °C (LGR S/N: 2247374, SEN S/N: 2247374, LBL: temp)","Host Connected (LGR S/N: 2247374)","Stopped (LGR S/N: 2247374)","End Of File (LGR S/N: 2247374)"
1,06/08/23 01:49:13 PM,21.28,21.676,,,
2,06/08/23 01:49:14 PM,21.28,21.676,,,
3,06/08/23 01:49:15 PM,21.28,21.700,,,
4,06/08/23 01:49:16 PM,21.28,21.700,,,
5,06/08/23 01:49:17 PM,21.28,21.700,,,
6,06/08/23 01:49:18 PM,21.28,21.724,,,
7,06/08/23 01:49:19 PM,21.28,21.724,,,
8,06/08/23 01:49:20 PM,21.28,21.748,,,
9,06/08/23 01:49:21 PM,21.28,21.748,,,
10,06/08/23 01:49:22 PM,21.28,21.748,,,
11,06/08/23 01:49:23 PM,21.28,21.748,,,
12,06/08/23 01:49:24 PM,21.28,21.772,,,
13,06/08/23 01:49:25 PM,21.28,21.772,,,
14,06/08/23 01:49:26 PM,21.28,21.795,,,
15,06/08/23 01:49:27 PM,21.28,21.795,,,
16,06/08/23 01:49:28 PM,21.28,21.795,,,
17,06/08/23 01:49:29 PM,21.28,21.819,,,
18,06/08/23 01:49:30 PM,21.28,21.819,,,
19,06/08/23 01:49:31 PM,21.28,21.819,,,
20,06/08/23 01:49:32 PM,21.28,21.843,,,
21,06/08/23 01:49:33 PM,21.28,21.843,,,
22,06/08/23 01:49:34 PM,21.62,21.843,,,
23,06/08/23 01:49:35 PM,21.28,21.843,,,
24,06/08/23 01:49:36 PM,21.28,21.843,,,
25,06/08/23 01:49:37 PM,21.28,21.867,,,
26,06/08/23 01:49:38 PM,21.62,21.867,,,
27,06/08/23 01:49:39 PM,21.28,21.891,,,
28,06/08/23 01:49:40 PM,21.28,21.891,,,
29,06/08/23 01:49:41 PM,21.28,21.891,,,
30,06/08/23 01:49:42 PM,21.62,21.891,,,
31,06/08/23 01:49:43 PM,21.28,21.891,,,
32,06/08/23 01:49:44 PM,21.28,21.891,,,
33,06/08/23 01:49:45 PM,21.62,21.915,,,
34,06/08/23 01:49:46 PM,21.28,21.915,,,
35,06/08/23 01:49:47 PM,21.28,21.915,,,
36,06/08/23 01:49:48 PM,21.28,21.915,,,
37,06/08/23 01:49:49 PM,21.28,21.915,,,
38,06/08/23 01:49:50 PM,21.28,21.915,,,
39,06/08/23 01:49:51 PM,21.62,21.939,,,
40,06/08/23 01:49:52 PM,21.28,21.939,,,
41,06/08/23 01:49:53 PM,21.28,21.939,,,
42,06/08/23 01:49:54 PM,21.28,21.939,,,
43,06/08/23 01:49:55 PM,21.28,21.939,,,
44,06/08/23 01:49:56 PM,21.28,21.939,,,
45,06/08/23 01:49:57 PM,21.28,21.939,,,
46,06/08/23 01:49:58 PM,21.28,21.939,,,
47,06/08/23 01:49:59 PM,21.28,21.963,,,
48,06/08/23 01:50:00 PM,21.28,21.963,,,
49,06/08/23 01:50:01 PM,21.62,21.963,,,
50,06/08/23 01:50:02 PM,21.28,21.963,,,
51,06/08/23 01:50:03 PM,21.62,21.963,,,
52,06/08/23 01:50:04 PM,21.28,21.963,,,
53,06/08/23 01:50:05 PM,21.28,21.963,,,
54,06/08/23 01:50:06 PM,21.28,21.963,,,
55,06/08/23 01:50:07 PM,21.28,21.963,,,
56,06/08/23 01:50:08 PM,21.62,21.987,,,
57,06/08/23 01:50:09 PM,21.28,21.987,,,
58,06/08/23 01:50:10 PM,21.62,21.987,,,
59,06/08/23 01:50:11 PM,21.28,21.987,,,
60,06/08/23 01:50:12 PM,21.28,21.987,,,
61,06/08/23 01:50:13 PM,21.28,21.987,,,
62,06/08/23 01:50:14 PM,21.28,21.987,,,
63,06/08/23 01:50:15 PM,21.28,21.987,,,
64,06/08/23 01:50:16 PM,21.62,21.987,,,
65,06/08/23 01:50:17 PM,21.28,21.987,,,
66,06/08/23 01:50:18 PM,21.28,21.987,,,
67,06/08/23 01:50:19 PM,21.28,21.987,,,
68,06/08/23 01:50:20 PM,21.28,21.987,,,
69,06/08/23 01:50:21 PM,21.28,21.987,,,
70,06/08/23 01:50:22 PM,21.28,21.987,,,
71,06/08/23 01:50:23 PM,21.28,21.987,,,
72,06/08/23 01:50:24 PM,21.28,21.987,,,
73,06/08/23 01:50:25 PM,21.28,22.011,,,
74,06/08/23 01:50:26 PM,21.28,22.011,,,
75,06/08/23 01:50:27 PM,21.28,22.011,,,
76,06/08/23 01:50:28 PM,21.28,22.011,,,
77,06/08/23 01:50:29 PM,21.28,22.011,,,
78,06/08/23 01:50:30 PM,21.28,22.011,,,
79,06/08/23 01:50:31 PM,21.28,22.011,,,
80,06/08/23 01:50:32 PM,21.28,22.011,,,
81,06/08/23 01:50:33 PM,21.28,22.011,,,
82,06/08/23 01:50:34 PM,21.28,22.011,,,
83,06/08/23 01:50:35 PM,21.28,22.011,,,
84,06/08/23 01:50:36 PM,21.28,22.011,,,
85,06/08/23 01:50:37 PM,21.28,22.011,,,
86,06/08/23 01:50:38 PM,21.62,22.011,,,
87,06/08/23 01:50:39 PM,21.96,22.011,,,
88,06/08/23 01:50:40 PM,21.96,22.011,,,
89,06/08/23 01:50:41 PM,21.96,22.011,,,
90,06/08/23 01:50:42 PM,22.29,22.011,,,
91,06/08/23 01:50:43 PM,22.29,22.011,,,
92,06/08/23 01:50:44 PM,22.63,22.011,,,
93,06/08/23 01:50:45 PM,22.63,22.034,,,
94,06/08/23 01:50:46 PM,22.63,22.011,,,
95,06/08/23 01:50:47 PM,22.97,22.034,,,
96,06/08/23 01:50:48 PM,22.97,22.034,,,
97,06/08/23 01:50:49 PM,23.30,22.034,,,
98,06/08/23 01:50:50 PM,23.30,22.034,,,
99,06/08/23 01:50:51 PM,23.30,22.034,,,
100,06/08/23 01:50:52 PM,23.30,22.034,,,
101,06/08/23 01:50:53 PM,23.64,22.034,,,
102,06/08/23 01:50:54 PM,23.64,22.034,,,
103,06/08/23 01:50:55 PM,23.98,22.034,,,
104,06/08/23 01:50:56 PM,23.64,22.034,,,
105,06/08/23 01:50:57 PM,23.98,22.058,,,
106,06/08/23 01:50:58 PM,23.98,22.058,,,
107,06/08/23 01:50:59 PM,23.98,22.082,,,
108,06/08/23 01:51:00 PM,24.31,22.082,,,
109,06/08/23 01:51:01 PM,24.31,22.082,,,
110,06/08/23 01:51:02 PM,24.31,22.082,,,
111,06/08/23 01:51:03 PM,24.31,22.082,,,
112,06/08/23 01:51:04 PM,24.31,22.106,,,
113,06/08/23 01:51:05 PM,24.65,22.106,,,
114,06/08/23 01:51:06 PM,24.65,22.106,,,
115,06/08/23 01:51:07 PM,24.65,22.130,,,
116,06/08/23 01:51:08 PM,24.98,22.130,,,
117,06/08/23 01:51:09 PM,24.98,22.130,,,
118,06/08/23 01:51:10 PM,24.98,22.154,,,
119,06/08/23 01:51:11 PM,24.98,22.154,,,
120,06/08/23 01:51:12 PM,24.98,22.154,,,
121,06/08/23 01:51:13 PM,25.32,22.178,,,
122,06/08/23 01:51:14 PM,25.32,22.178,,,
123,06/08/23 01:51:15 PM,25.32,22.202,,,
124,06/08/23 01:51:16 PM,25.32,22.202,,,
125,06/08/23 01:51:17 PM,25.32,22.226,,,
126,06/08/23 01:51:18 PM,25.32,22.226,,,
127,06/08/23 01:51:19 PM,25.65,22.250,,,
128,06/08/23 01:51:20 PM,25.65,22.250,,,
129,06/08/23 01:51:21 PM,25.65,22.274,,,
130,06/08/23 01:51:22 PM,25.65,22.274,,,
131,06/08/23 01:51:23 PM,25.65,22.298,,,
132,06/08/23 01:51:24 PM,25.65,22.298,,,
133,06/08/23 01:51:25 PM,25.99,22.321,,,
134,06/08/23 01:51:26 PM,25.99,22.321,,,
135,06/08/23 01:51:27 PM,25.99,22.345,,,
136,06/08/23 01:51:28 PM,26.33,22.369,,,
137,06/08/23 01:51:29 PM,25.99,22.369,,,
138,06/08/23 01:51:30 PM,26.33,22.393,,,
139,06/08/23 01:51:31 PM,26.33,22.393,,,
140,06/08/23 01:51:32 PM,26.33,22.417,,,
141,06/08/23 01:51:33 PM,26.33,22.441,,,
142,06/08/23 01:51:34 PM,26.66,22.441,,,
143,06/08/23 01:51:35 PM,26.66,22.465,,,
144,06/08/23 01:51:36 PM,26.66,22.489,,,
145,06/08/23 01:51:37 PM,26.66,22.513,,,
146,06/08/23 01:51:38 PM,26.66,22.513,,,
147,06/08/23 01:51:39 PM,26.66,22.537,,,
148,06/08/23 01:51:40 PM,27.00,22.537,,,
149,06/08/23 01:51:41 PM,27.00,22.561,,,
150,06/08/23 01:51:42 PM,27.00,22.585,,,
151,06/08/23 01:51:43 PM,27.00,22.609,,,
152,06/08/23 01:51:44 PM,27.00,22.633,,,
153,06/08/23 01:51:45 PM,27.00,22.633,,,
154,06/08/23 01:51:46 PM,27.00,22.657,,,
155,06/08/23 01:51:47 PM,27.00,22.681,,,
156,06/08/23 01:51:48 PM,27.33,22.705,,,
157,06/08/23 01:51:49 PM,27.33,22.729,,,
158,06/08/23 01:51:50 PM,27.33,22.753,,,
159,06/08/23 01:51:51 PM,27.33,22.753,,,
160,06/08/23 01:51:52 PM,27.33,22.776,,,
161,06/08/23 01:51:53 PM,27.33,22.800,,,
162,06/08/23 01:51:54 PM,27.33,22.824,,,
163,06/08/23 01:51:55 PM,27.33,22.848,,,
164,06/08/23 01:51:56 PM,27.67,22.872,,,
165,06/08/23 01:51:57 PM,27.67,22.896,,,
166,06/08/23 01:51:58 PM,27.67,22.920,,,
167,06/08/23 01:51:59 PM,27.67,22.920,,,
168,06/08/23 01:52:00 PM,27.67,22.968,,,
169,06/08/23 01:52:01 PM,27.67,22.968,,,
170,06/08/23 01:52:02 PM,27.67,22.992,,,
171,06/08/23 01:52:03 PM,27.67,23.016,,,
172,06/08/23 01:52:04 PM,27.67,23.064,,,
173,06/08/23 01:52:05 PM,27.67,23.064,,,
174,06/08/23 01:52:06 PM,27.67,23.088,,,
175,06/08/23 01:52:07 PM,27.67,23.112,,,
176,06/08/23 01:52:08 PM,27.67,23.136,,,
177,06/08/23 01:52:09 PM,27.67,23.160,,,
178,06/08/23 01:52:10 PM,27.67,23.184,,,
179,06/08/23 01:52:11 PM,27.67,23.208,,,
180,06/08/23 01:52:12 PM,27.67,23.232,,,
181,06/08/23 01:52:13 PM,27.67,23.256,,,
182,06/08/23 01:52:14 PM,27.67,23.280,,,
183,06/08/23 01:52:15 PM,27.67,23.304,,,
184,06/08/23 01:52:16 PM,27.67,23.328,,,
185,06/08/23 01:52:17 PM,27.67,23.352,,,
186,06/08/23 01:52:18 PM,28.00,23.400,,,
187,06/08/23 01:52:19 PM,28.00,23.400,,,
188,06/08/23 01:52:20 PM,28.00,23.448,,,
189,06/08/23 01:52:21 PM,28.00,23.472,,,
190,06/08/23 01:52:22 PM,28.00,23.497,,,
191,06/08/23 01:52:23 PM,28.00,23.521,,,
192,06/08/23 01:52:24 PM,28.00,23.545,,,
193,06/08/23 01:52:25 PM,28.00,23.569,,,
194,06/08/23 01:52:26 PM,28.00,23.593,,,
195,06/08/23 01:52:27 PM,28.00,23.617,,,
196,06/08/23 01:52:28 PM,28.34,23.641,,,
197,06/08/23 01:52:29 PM,28.34,23.665,,,
198,06/08/23 01:52:30 PM,28.34,23.689,,,
199,06/08/23 01:52:31 PM,28.34,23.737,,,
200,06/08/23 01:52:32 PM,28.34,23.761,,,
201,06/08/23 01:52:33 PM,28.34,23.785,,,
202,06/08/23 01:52:34 PM,28.34,23.809,,,
203,06/08/23 01:52:35 PM,28.34,23.833,,,
204,06/08/23 01:52:36 PM,28.34,23.857,,,
205,06/08/23 01:52:37 PM,28.34,23.905,,,
206,06/08/23 01:52:38 PM,28.34,23.930,,,
207,06/08/23 01:52:39 PM,28.34,23.954,,,
208,06/08/23 01:52:40 PM,28.34,23.978,,,
209,06/08/23 01:52:41 PM,28.34,24.002,,,
210,06/08/23 01:52:42 PM,28.34,24.026,,,
211,06/08/23 01:52:43 PM,28.67,24.074,,,
212,06/08/23 01:52:44 PM,28.67,24.098,,,
213,06/08/23 01:52:45 PM,28.67,24.122,,,
214,06/08/23 01:52:46 PM,28.67,24.146,,,
215,06/08/23 01:52:47 PM,28.67,24.195,,,
216,06/08/23 01:52:48 PM,28.67,24.219,,,
217,06/08/23 01:52:49 PM,28.67,24.243,,,
218,06/08/23 01:52:50 PM,34.68,24.291,,,
219,06/08/23 01:52:51 PM,40.32,24.315,,,
220,06/08/23 01:52:52 PM,42.30,24.339,,,
221,06/08/23 01:52:53 PM,44.95,24.388,,,
222,06/08/23 01:52:54 PM,47.58,24.412,,,
223,06/08/23 01:52:55 PM,50.87,24.436,,,
224,06/08/23 01:52:56 PM,53.17,24.484,,,
225,06/08/23 01:52:57 PM,52.18,24.508,,,
226,06/08/23 01:52:58 PM,52.18,24.532,,,
227,06/08/23 01:52:59 PM,50.87,24.581,,,
228,06/08/23 01:53:00 PM,50.21,24.605,,,
229,06/08/23 01:53:01 PM,50.87,24.629,,,
230,06/08/23 01:53:02 PM,50.87,24.653,,,
231,06/08/23 01:53:03 PM,49.88,24.677,,,
232,06/08/23 01:53:04 PM,49.88,24.726,,,
233,06/08/23 01:53:05 PM,49.56,24.750,,,
234,06/08/23 01:53:06 PM,49.23,24.774,,,
235,06/08/23 01:53:07 PM,48.90,24.798,,,
236,06/08/23 01:53:08 PM,48.57,24.847,,,
237,06/08/23 01:53:09 PM,48.90,24.871,,,
238,06/08/23 01:53:10 PM,48.90,24.895,,,
239,06/08/23 01:53:11 PM,48.57,24.919,,,
240,06/08/23 01:53:12 PM,47.91,24.944,,,
241,06/08/23 01:53:13 PM,46.92,24.968,,,
242,06/08/23 01:53:14 PM,46.59,25.016,,,
243,06/08/23 01:53:15 PM,45.94,25.040,,,
244,06/08/23 01:53:16 PM,45.94,25.065,,,
245,06/08/23 01:53:17 PM,46.26,25.089,,,
246,06/08/23 01:53:18 PM,45.94,25.113,,,
247,06/08/23 01:53:19 PM,46.59,25.162,,,
248,06/08/23 01:53:20 PM,47.58,25.162,,,
249,06/08/23 01:53:21 PM,48.24,25.210,,,
250,06/08/23 01:53:22 PM,49.88,25.234,,,
251,06/08/23 01:53:23 PM,51.85,25.258,,,
252,06/08/23 01:53:24 PM,52.84,25.283,,,
253,06/08/23 01:53:25 PM,53.82,25.307,,,
254,06/08/23 01:53:26 PM,55.46,25.331,,,
255,06/08/23 01:53:27 PM,55.79,25.380,,,
256,06/08/23 01:53:28 PM,56.12,25.404,,,
257,06/08/23 01:53:29 PM,56.44,25.428,,,
258,06/08/23 01:53:30 PM,57.75,25.453,,,
259,06/08/23 01:53:31 PM,60.37,25.477,,,
260,06/08/23 01:53:32 PM,64.61,25.501,,,
261,06/08/23 01:53:33 PM,64.28,25.550,,,
262,06/08/23 01:53:34 PM,65.26,25.574,,,
263,06/08/23 01:53:35 PM,64.61,25.598,,,
264,06/08/23 01:53:36 PM,64.28,25.623,,,
265,06/08/23 01:53:37 PM,64.28,25.647,,,
266,06/08/23 01:53:38 PM,64.94,25.671,,,
267,06/08/23 01:53:39 PM,65.26,25.695,,,
268,06/08/23 01:53:40 PM,64.94,25.720,,,
269,06/08/23 01:53:41 PM,66.89,25.744,,,
270,06/08/23 01:53:42 PM,69.18,25.793,,,
271,06/08/23 01:53:43 PM,70.15,25.817,,,
272,06/08/23 01:53:44 PM,70.81,25.841,,,
273,06/08/23 01:53:45 PM,70.48,25.890,,,
274,06/08/23 01:53:46 PM,69.83,25.914,,,
275,06/08/23 01:53:47 PM,68.52,25.939,,,
276,06/08/23 01:53:48 PM,67.87,25.963,,,
277,06/08/23 01:53:49 PM,67.55,25.987,,,
278,06/08/23 01:53:50 PM,67.87,26.036,,,
279,06/08/23 01:53:51 PM,67.22,26.061,,,
280,06/08/23 01:53:52 PM,66.89,26.085,,,
281,06/08/23 01:53:53 PM,66.57,26.109,,,
282,06/08/23 01:53:54 PM,66.24,26.158,,,
283,06/08/23 01:53:55 PM,66.24,26.182,,,
284,06/08/23 01:53:56 PM,66.24,26.182,,,
285,06/08/23 01:53:57 PM,66.24,26.231,,,
286,06/08/23 01:53:58 PM,66.57,26.256,,,
287,06/08/23 01:53:59 PM,66.57,26.280,,,
288,06/08/23 01:54:00 PM,66.24,26.329,,,
289,06/08/23 01:54:01 PM,66.24,26.353,,,
290,06/08/23 01:54:02 PM,66.24,26.378,,,
291,06/08/23 01:54:03 PM,66.24,26.402,,,
292,06/08/23 01:54:04 PM,66.57,26.451,,,
293,06/08/23 01:54:05 PM,66.89,26.475,,,
294,06/08/23 01:54:06 PM,66.57,26.500,,,
295,06/08/23 01:54:07 PM,65.92,26.524,,,
296,06/08/23 01:54:08 PM,66.24,26.573,,,
297,06/08/23 01:54:09 PM,66.24,26.598,,,
298,06/08/23 01:54:10 PM,65.59,26.622,,,
299,06/08/23 01:54:11 PM,65.26,26.646,,,
300,06/08/23 01:54:12 PM,64.94,26.671,,,
301,06/08/23 01:54:13 PM,64.61,26.720,,,
302,06/08/23 01:54:14 PM,63.96,26.744,,,
303,06/08/23 01:54:15 PM,63.31,26.769,,,
304,06/08/23 01:54:16 PM,62.33,26.793,,,
305,06/08/23 01:54:17 PM,61.67,26.818,,,
306,06/08/23 01:54:18 PM,61.35,26.867,,,
307,06/08/23 01:54:19 PM,61.35,26.891,,,
308,06/08/23 01:54:20 PM,60.69,26.916,,,
309,06/08/23 01:54:21 PM,60.69,26.940,,,
310,06/08/23 01:54:22 PM,61.02,26.965,,,
311,06/08/23 01:54:23 PM,61.67,26.989,,,
312,06/08/23 01:54:24 PM,61.67,27.038,,,
313,06/08/23 01:54:25 PM,61.35,27.063,,,
314,06/08/23 01:54:26 PM,61.02,27.087,,,
315,06/08/23 01:54:27 PM,60.69,27.112,,,
316,06/08/23 01:54:28 PM,60.04,27.161,,,
317,06/08/23 01:54:29 PM,59.71,27.186,,,
318,06/08/23 01:54:30 PM,59.06,27.210,,,
319,06/08/23 01:54:31 PM,59.06,27.235,,,
320,06/08/23 01:54:32 PM,58.73,27.284,,,
321,06/08/23 01:54:33 PM,58.73,27.308,,,
322,06/08/23 01:54:34 PM,58.08,27.358,,,
323,06/08/23 01:54:35 PM,58.41,27.382,,,
324,06/08/23 01:54:36 PM,58.08,27.407,,,
325,06/08/23 01:54:37 PM,57.75,27.431,,,
326,06/08/23 01:54:38 PM,57.75,27.456,,,
327,06/08/23 01:54:39 PM,58.73,27.505,,,
328,06/08/23 01:54:40 PM,58.73,27.530,,,
329,06/08/23 01:54:41 PM,59.39,27.554,,,
330,06/08/23 01:54:42 PM,59.06,27.604,,,
331,06/08/23 01:54:43 PM,59.06,27.628,,,
332,06/08/23 01:54:44 PM,60.04,27.653,,,
333,06/08/23 01:54:45 PM,61.02,27.677,,,
334,06/08/23 01:54:46 PM,64.94,27.727,,,
335,06/08/23 01:54:47 PM,66.57,27.751,,,
336,06/08/23 01:54:48 PM,68.20,27.801,,,
337,06/08/23 01:54:49 PM,68.52,27.801,,,
338,06/08/23 01:54:50 PM,70.48,27.850,,,
339,06/08/23 01:54:51 PM,71.78,27.875,,,
340,06/08/23 01:54:52 PM,71.78,27.899,,,
341,06/08/23 01:54:53 PM,71.78,27.949,,,
342,06/08/23 01:54:54 PM,71.13,27.974,,,
343,06/08/23 01:54:55 PM,75.04,28.023,,,
344,06/08/23 01:54:56 PM,75.69,28.048,,,
345,06/08/23 01:54:57 PM,74.71,28.072,,,
346,06/08/23 01:54:58 PM,73.74,28.097,,,
347,06/08/23 01:54:59 PM,71.78,28.147,,,
348,06/08/23 01:55:00 PM,71.13,28.171,,,
349,06/08/23 01:55:01 PM,71.78,28.196,,,
350,06/08/23 01:55:02 PM,71.46,28.245,,,
351,06/08/23 01:55:03 PM,71.13,28.270,,,
352,06/08/23 01:55:04 PM,73.09,28.295,,,
353,06/08/23 01:55:05 PM,74.39,28.320,,,
354,06/08/23 01:55:06 PM,75.37,28.369,,,
355,06/08/23 01:55:07 PM,77.65,28.394,,,
356,06/08/23 01:55:08 PM,78.62,28.444,,,
357,06/08/23 01:55:09 PM,77.65,28.468,,,
358,06/08/23 01:55:10 PM,77.32,28.493,,,
359,06/08/23 01:55:11 PM,76.67,28.518,,,
360,06/08/23 01:55:12 PM,75.69,28.568,,,
361,06/08/23 01:55:13 PM,75.37,28.593,,,
362,06/08/23 01:55:14 PM,74.39,28.642,,,
363,06/08/23 01:55:15 PM,73.74,28.667,,,
364,06/08/23 01:55:16 PM,73.74,28.692,,,
365,06/08/23 01:55:17 PM,74.06,28.717,,,
366,06/08/23 01:55:18 PM,76.67,28.742,,,
367,06/08/23 01:55:19 PM,76.67,28.791,,,
368,06/08/23 01:55:20 PM,77.32,28.816,,,
369,06/08/23 01:55:21 PM,77.97,28.866,,,
370,06/08/23 01:55:22 PM,79.28,28.891,,,
371,06/08/23 01:55:23 PM,80.90,28.916,,,
372,06/08/23 01:55:24 PM,80.90,28.965,,,
373,06/08/23 01:55:25 PM,81.23,28.990,,,
374,06/08/23 01:55:26 PM,82.21,29.015,,,
375,06/08/23 01:55:27 PM,85.14,29.065,,,
376,06/08/23 01:55:28 PM,87.75,29.065,,,
377,06/08/23 01:55:29 PM,88.08,29.115,,,
378,06/08/23 01:55:30 PM,88.73,29.165,,,
379,06/08/23 01:55:31 PM,90.04,29.190,,,
380,06/08/23 01:55:32 PM,90.69,29.215,,,
381,06/08/23 01:55:33 PM,88.73,29.240,,,
382,06/08/23 01:55:34 PM,91.02,29.290,,,
383,06/08/23 01:55:35 PM,92.00,29.315,,,
384,06/08/23 01:55:36 PM,92.33,29.340,,,
385,06/08/23 01:55:37 PM,92.65,29.389,,,
386,06/08/23 01:55:38 PM,93.31,29.414,,,
387,06/08/23 01:55:39 PM,93.63,29.439,,,
388,06/08/23 01:55:40 PM,93.96,29.490,,,
389,06/08/23 01:55:41 PM,94.29,29.515,,,
390,06/08/23 01:55:42 PM,94.61,29.540,,,
391,06/08/23 01:55:43 PM,94.61,29.590,,,
392,06/08/23 01:55:44 PM,94.29,29.615,,,
393,06/08/23 01:55:45 PM,94.29,29.665,,,
394,06/08/23 01:55:46 PM,94.29,29.690,,,
395,06/08/23 01:55:47 PM,94.94,29.740,,,
396,06/08/23 01:55:48 PM,96.25,29.765,,,
397,06/08/23 01:55:49 PM,97.89,29.790,,,
398,06/08/23 01:55:50 PM,98.21,29.840,,,
399,06/08/23 01:55:51 PM,96.25,29.865,,,
400,06/08/23 01:55:52 PM,97.56,29.890,,,
401,06/08/23 01:55:53 PM,96.58,29.941,,,
402,06/08/23 01:55:54 PM,97.89,29.966,,,
403,06/08/23 01:55:55 PM,99.85,30.016,,,
404,06/08/23 01:55:56 PM,100.84,30.041,,,
405,06/08/23 01:55:57 PM,100.18,30.066,,,
406,06/08/23 01:55:58 PM,100.84,30.117,,,
407,06/08/23 01:55:59 PM,100.51,30.142,,,
408,06/08/23 01:56:00 PM,100.51,30.167,,,
409,06/08/23 01:56:01 PM,100.18,30.217,,,
410,06/08/23 01:56:02 PM,98.87,30.243,,,
411,06/08/23 01:56:03 PM,98.87,30.293,,,
412,06/08/23 01:56:04 PM,98.54,30.318,,,
413,06/08/23 01:56:05 PM,97.89,30.369,,,
414,06/08/23 01:56:06 PM,97.89,30.394,,,
415,06/08/23 01:56:07 PM,97.23,30.419,,,
416,06/08/23 01:56:08 PM,96.25,30.469,,,
417,06/08/23 01:56:09 PM,94.29,30.495,,,
418,06/08/23 01:56:10 PM,93.96,30.520,,,
419,06/08/23 01:56:11 PM,93.31,30.571,,,
420,06/08/23 01:56:12 PM,92.98,30.596,,,
421,06/08/23 01:56:13 PM,93.31,30.646,,,
422,06/08/23 01:56:14 PM,94.94,30.672,,,
423,06/08/23 01:56:15 PM,95.27,30.722,,,
424,06/08/23 01:56:16 PM,93.63,30.748,,,
425,06/08/23 01:56:17 PM,92.33,30.773,,,
426,06/08/23 01:56:18 PM,91.67,30.824,,,
427,06/08/23 01:56:19 PM,90.69,30.849,,,
428,06/08/23 01:56:20 PM,91.02,30.874,,,
429,06/08/23 01:56:21 PM,91.67,30.900,,,
430,06/08/23 01:56:22 PM,92.33,30.950,,,
431,06/08/23 01:56:23 PM,91.67,30.976,,,
432,06/08/23 01:56:24 PM,92.98,31.026,,,
433,06/08/23 01:56:25 PM,91.34,31.052,,,
434,06/08/23 01:56:26 PM,93.31,31.077,,,
435,06/08/23 01:56:27 PM,93.96,31.103,,,
436,06/08/23 01:56:28 PM,95.27,31.153,,,
437,06/08/23 01:56:29 PM,95.27,31.179,,,
438,06/08/23 01:56:30 PM,96.90,31.230,,,
439,06/08/23 01:56:31 PM,97.89,31.255,,,
440,06/08/23 01:56:32 PM,98.21,31.281,,,
441,06/08/23 01:56:33 PM,98.54,31.331,,,
442,06/08/23 01:56:34 PM,96.58,31.382,,,
443,06/08/23 01:56:35 PM,95.92,31.408,,,
444,06/08/23 01:56:36 PM,95.60,31.433,,,
445,06/08/23 01:56:37 PM,95.27,31.484,,,
446,06/08/23 01:56:38 PM,96.58,31.510,,,
447,06/08/23 01:56:39 PM,98.87,31.535,,,
448,06/08/23 01:56:40 PM,97.89,31.561,,,
449,06/08/23 01:56:41 PM,97.23,31.612,,,
450,06/08/23 01:56:42 PM,97.23,31.637,,,
451,06/08/23 01:56:43 PM,96.90,31.689,,,
452,06/08/23 01:56:44 PM,95.92,31.714,,,
453,06/08/23 01:56:45 PM,96.25,31.765,,,
454,06/08/23 01:56:46 PM,95.92,31.791,,,
455,06/08/23 01:56:47 PM,95.92,31.842,,,
456,06/08/23 01:56:48 PM,94.61,31.842,,,
457,06/08/23 01:56:49 PM,94.29,31.893,,,
458,06/08/23 01:56:50 PM,94.29,31.919,,,
459,06/08/23 01:56:51 PM,94.29,31.944,,,
460,06/08/23 01:56:52 PM,93.96,31.996,,,
461,06/08/23 01:56:53 PM,93.63,32.021,,,
462,06/08/23 01:56:54 PM,92.65,32.047,,,
463,06/08/23 01:56:55 PM,92.33,32.098,,,
464,06/08/23 01:56:56 PM,91.67,32.124,,,
465,06/08/23 01:56:57 PM,90.69,32.124,,,
466,06/08/23 01:56:58 PM,88.41,32.175,,,
467,06/08/23 01:56:59 PM,87.10,32.201,,,
468,06/08/23 01:57:00 PM,87.43,32.253,,,
469,06/08/23 01:57:01 PM,88.08,32.278,,,
470,06/08/23 01:57:02 PM,87.75,32.330,,,
471,06/08/23 01:57:03 PM,87.75,32.355,,,
472,06/08/23 01:57:04 PM,88.41,32.381,,,
473,06/08/23 01:57:05 PM,88.08,32.433,,,
474,06/08/23 01:57:06 PM,86.12,32.458,,,
475,06/08/23 01:57:07 PM,84.82,32.484,,,
476,06/08/23 01:57:08 PM,84.16,32.536,,,
477,06/08/23 01:57:09 PM,84.49,32.562,,,
478,06/08/23 01:57:10 PM,84.16,32.613,,,
479,06/08/23 01:57:11 PM,83.19,32.639,,,
480,06/08/23 01:57:12 PM,83.19,32.665,,,
481,06/08/23 01:57:13 PM,82.86,32.691,,,
482,06/08/23 01:57:14 PM,81.88,32.742,,,
483,06/08/23 01:57:15 PM,81.88,32.768,,,
484,06/08/23 01:57:16 PM,81.23,32.794,,,
485,06/08/23 01:57:17 PM,81.23,32.846,,,
486,06/08/23 01:57:18 PM,81.88,32.872,,,
487,06/08/23 01:57:19 PM,82.86,32.898,,,
488,06/08/23 01:57:20 PM,82.53,32.924,,,
489,06/08/23 01:57:21 PM,81.88,32.949,,,
490,06/08/23 01:57:22 PM,82.53,32.975,,,
491,06/08/23 01:57:23 PM,83.19,33.027,,,
492,06/08/23 01:57:24 PM,84.16,33.053,,,
493,06/08/23 01:57:25 PM,82.86,33.105,,,
494,06/08/23 01:57:26 PM,81.56,33.131,,,
