sample_id,spcode,lma_fresh,lma_dry,leaf_area,lma_leaf_no,ldmc_fresh,ldmc_dry,ldmc_leaf_no,leaflet1_length,leaflet2_length,leaflet3_length,leaflet4_length,leaflet5_length
DK01,JUPI,0.0527,0.0308,,5,0.0572,0.029,5,1.2,0.85,1.05,0.9,1.2
DK02,JUPI,0.0493,0.0302,,5,0.0682,0.028,5,0.9,0.85,1.3,1.6,0.7
DK03,JUPI,0.0461,0.0258,,5,0.0753,0.0382,5,1.3,0.8,1,1.1,0.7
DK04,JUPI,0.0353,0.0189,,5,0.0592,0.0292,5,0.9,0.75,1.25,0.75,1.4
DK05,JUPI,0.0569,0.0345,,5,0.0497,0.0252,5,0.8,1,0.95,0.7,0.9
DK06,JUPI,0.0457,0.0253,,5,0.048,0.0232,5,0.9,0.8,0.75,0.7,0.75
DK07,JUPI,0.0467,0.0262,,5,0.078,0.0408,5,1,1.95,1.2,1.6,2.1
DK08,RHTR,0.1011,0.0453,4.16,5,0.1588,0.064,5,1.7,1.2,2,1.5,2.2
DK09,RHTR,0.1345,0.0595,5.28,5,0.2213,0.0844,5,1.5,1.4,2.5,2.3,1.7
DK10,RHTR,0.1895,0.0789,7.19,5,0.1962,0.0684,5,2.4,1,1.3,2.6,1.5
DK11,RHTR,0.0539,0.0214,1.84,5,0.1579,0.0591,5,2.15,1.3,1.15,1.95,1.2
DK12,RHTR,0.1965,0.0898,10.23,5,0.24,0.09,5,2.8,1.7,2.75,1.8,1.6
DK13,RHTR,0.0986,0.044,5.24,5,0.1846,0.0738,5,1.7,1.5,3,2,2.3
DK14,RHTR,0.2083,0.0988,9.15,5,0.3396,0.1332,5,2.2,2.1,3.2,1.9,2.85
DK15,PRGL2,0.1674,0.0595,5.21,5,0.1768,0.0528,5,3.3,3.4,3.2,3.6,3.35
DK16,PRGL2,0.0389,0.0119,0.72,5,0.066,0.0193,5,3.1,2.6,2.4,2.4,2.5
DK17,PRGL2,0.1668,0.0438,5.82,5,0.1586,0.0396,5,3.6,3.4,2.85,3.15,3
DK18,PRGL2,0.0755,0.0218,2.35,5,0.0991,0.0269,5,2.8,3.15,2.75,3.15,3.1
DK19,PRGL2,0.1346,0.0393,3.76,5,0.2411,0.0685,5,4.6,4.7,4.3,4.3,4.5
DK20,PRGL2,0.076,0.0259,2.01,5,0.0733,0.0191,5,2.65,3,2.6,2.8,2.75
